Timestamp,Data
2024-11-07 00:00:00,"((array([387, 387, 387, ..., 491, 491, 491]), array([1684, 1684, 1684, ..., 1696, 1696, 1696]), array([ 0,  1,  2, ...,  9, 10, 11])), array([0.00105 , 0.00105 , 0.00105 , ..., 0.00045 , 0.00045 , 0.000105]))"
2024-11-07 00:02:00,"((array([ 987,  987,  987, ..., 1091, 1091, 1091]), array([2249, 2249, 2249, ..., 2261, 2261, 2261]), array([ 0,  1,  2, ...,  8,  9, 10])), array([0.003   , 0.003   , 0.003   , ..., 0.000225, 0.000105, 0.000105]))"
2024-11-07 00:02:00,"((array([701, 701, 701, ..., 805, 805, 805]), array([792, 792, 792, ..., 804, 804, 804]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.006  , 0.0009 , 0.00045]))"
2024-11-07 00:03:00,"((array([588, 588, 588, ..., 692, 692, 692]), array([1972, 1972, 1972, ..., 1984, 1984, 1984]), array([ 0,  1,  2, ..., 10, 11, 12])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 00:03:00,"((array([ 953,  953,  953, ..., 1057, 1057, 1057]), array([1153, 1153, 1153, ..., 1165, 1165, 1165]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:04:00,"((array([885, 885, 885, ..., 989, 989, 989]), array([1180, 1180, 1180, ..., 1192, 1192, 1192]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:04:00,"(None, {'Timestamp': Timestamp('2024-11-07 00:04:00'), 'Report': 'DAB UA /OV OMN100007/TM 0004/FL060/TP PA38/SK SCT018 TOP034/WX 8SM/TB SMOOTH/IC NEG', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=29.280290214890215, lon=-80.98196685893951), 'Altitude': Altitude(err=None, min=1000, max=11000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=1000, max=11000))})"
2024-11-07 00:05:00,"((array([872, 872, 872, ..., 966, 966, 966]), array([1058, 1058, 1058, ..., 1076, 1076, 1076]), array([ 4,  5,  6, ..., 11, 12, 13])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 1.500e-03, 2.250e-04,
       5.250e-05]))"
2024-11-07 00:05:00,"((array([588, 588, 588, ..., 692, 692, 692]), array([1919, 1919, 1919, ..., 1931, 1931, 1931]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 00:06:00,"(None, {'Timestamp': Timestamp('2024-11-07 00:06:00'), 'Report': 'ISM UA /OV ISM/TM 0006/FL030/TP SR22/TB NEGATIVE/RM VMC', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=28.2898006439, lon=-81.4371032715), 'Altitude': Altitude(err=None, min=0, max=8000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=0, max=8000))})"
2024-11-07 00:06:00,"((array([1027, 1027, 1027, ..., 1121, 1121, 1121]), array([1037, 1037, 1037, ..., 1055, 1055, 1055]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 00:06:00,"((array([557, 557, 557, ..., 661, 661, 661]), array([1881, 1881, 1881, ..., 1893, 1893, 1893]), array([ 0,  1,  2, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 00:07:00,"(None, {'Timestamp': Timestamp('2024-11-07 00:07:00'), 'Report': 'AIA UA /OV AIA/TM 0007/FL080/TP C82S/TB NEG/IC NEG/RM ZDVWC-31', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=42.052543, lon=-102.803965), 'Altitude': Altitude(err=None, min=3000, max=13000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=3000, max=13000))})"
2024-11-07 00:08:00,"((array([718, 718, 718, ..., 812, 812, 812]), array([840, 840, 840, ..., 858, 858, 858]), array([ 8,  9, 10, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.0015   ]))"
2024-11-07 00:08:00,"((array([532, 532, 532, ..., 626, 626, 626]), array([1777, 1777, 1777, ..., 1795, 1795, 1795]), array([ 0,  1,  2, ...,  9, 10, 11])), array([1.125e-03, 1.125e-03, 1.500e-03, ..., 1.125e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 00:08:00,"((array([528, 528, 528, ..., 632, 632, 632]), array([1722, 1722, 1722, ..., 1734, 1734, 1734]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 00:08:00,"((array([576, 576, 576, ..., 680, 680, 680]), array([1758, 1758, 1758, ..., 1770, 1770, 1770]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00105 , 0.00045 , 0.000105]))"
2024-11-07 00:09:00,"((array([120, 120, 120, ..., 224, 224, 224]), array([1895, 1895, 1895, ..., 1907, 1907, 1907]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 00:09:00,"((array([819, 819, 819, ..., 913, 913, 913]), array([981, 981, 981, ..., 999, 999, 999]), array([ 0,  1,  2, ..., 10, 11, 12])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 2.250e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 00:09:00,"((array([765, 765, 765, ..., 869, 869, 869]), array([882, 882, 882, ..., 894, 894, 894]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 00:10:00,"((array([504, 504, 504, ..., 608, 608, 608]), array([760, 760, 760, ..., 772, 772, 772]), array([ 0,  1,  2, ..., 10, 11, 12])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 00:10:00,"((array([504, 504, 504, ..., 608, 608, 608]), array([760, 760, 760, ..., 772, 772, 772]), array([ 0,  1,  2, ..., 10, 11, 12])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 00:11:00,"(None, {'Timestamp': Timestamp('2024-11-07 00:11:00'), 'Report': 'GJT UA /OV JNC323045/TM 0011/FL150/TP SR22/SK TOP 130/TB NEG/IC NEG/RM ZDVWC-11', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=39.65671446930887, lon=-109.37887109716706), 'Altitude': Altitude(err=None, min=10000, max=20000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=10000, max=20000))})"
2024-11-07 00:12:00,"((array([ 0,  0,  0, ..., 63, 63, 63]), array([1166, 1166, 1166, ..., 1220, 1220, 1220]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
